-1,-1,-1,-1,-1,-1,-1,-1,550,-1,-1,-1,-1,-1,2,48,49,50,51,-1,-1,-1,-1,-1,-1,478,-1,2,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,64,65,66,67,-1,-1,-1,-1,-1,-1,510,-1,2,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,267,268,269,-1,-1,-1,-1,-1,549,2,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,2,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,300,301,302,-1,69,-1,-1,547,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,2,-1,-1,-1,2,224,100,101,224,-1,23,24,25,8,9,10,11,-1,19,20,21,22,-1
-1,-1,-1,-1,-1,547,-1,-1,-1,-1,-1,-1,-1,-1,2,16,17,18,19,20,21,22,-1,-1,-1,-1,-1,2,-1,-1,-1,2,256,132,133,256,-1,56,57,58,41,42,43,44,-1,52,53,54,55,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,49,50,51,52,53,54,55,-1,-1,-1,-1,-1,2,-1,-1,-1,2,-1,-1,224,100,101,89,90,91,74,75,76,77,-1,85,86,87,88,-1
-1,-1,-1,-1,-1,48,49,-1,-1,-1,-1,-1,354,355,356,82,83,84,85,86,87,88,-1,-1,-1,-1,-1,2,-1,-1,-1,2,-1,-1,256,132,133,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,606,-1
-1,-1,-1,-1,-1,64,65,-1,-1,-1,-1,-1,65,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,54,2,-1,-1,-1,2,-1,-1,-1,-1,194,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,638,-1
-1,-1,-1,-1,-1,-1,-1,-1,493,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,70,354,355,355,355,356,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,40,-1,39,-1
-1,-1,-1,-1,547,-1,-1,-1,-1,-1,-1,102,354,355,356,590,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,71,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,354,355,355,355,356,591,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,486,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,30,31,32,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,526,527,-1,-1,549,485,-1,-1,-1,-1,-1,2,-1,-1,-1,2,-1,1,20,21,22,23,-1,-1,-1,-1,-1,-1,480,62,63,64,65,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,544,485,-1,547,-1,-1,-1,-1,2,-1,-1,-1,2,-1,70,52,53,54,55,-1,-1,-1,-1,-1,-1,513,95,96,97,98,0
-1,-1,-1,-1,-1,494,-1,-1,-1,-1,549,-1,487,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,15,-1,-1,-1,2,-1,-1,-1,2,-1,-1,84,85,86,87,-1,-1,-1,-1,-1,-1,12,128,129,130,131,20
